2025-06-02 20:35:50.538 [INFO    ] Logging started [root]
2025-06-02 20:35:50.595 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.595 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.595 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.596 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.596 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.596 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.596 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.597 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.597 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.597 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.597 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.598 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.598 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.598 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.598 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.599 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.599 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.599 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.599 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.600 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.600 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.600 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.600 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.601 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.601 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.601 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.601 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.602 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.602 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.602 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.602 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.603 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.603 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.603 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.603 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.604 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.604 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.604 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_DT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.604 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.605 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_DT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_DT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.605 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.605 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_dd_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.605 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.606 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.606 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.606 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_hh_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.606 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.607 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.607 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.607 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_mm_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.607 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.608 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.608 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.608 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_ww_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.608 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.609 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.609 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.609 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_GPP_mef_matrix_yy_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.609 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.610 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_GPP_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_GPP_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.610 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.610 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_dd_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.610 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.611 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_dd_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_dd_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.611 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.611 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_hh_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.611 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.612 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_hh_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_hh_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.612 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.612 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_mm_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.612 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.612 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_mm_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_mm_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.613 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.613 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_ww_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.613 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.613 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_ww_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_ww_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.614 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.614 [WARNING ] Pipeline ure.post_validate file with pattern 'US-ARc_NT_RECO_mef_matrix_yy_c_????_????.csv' not found in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.614 [DEBUG   ] Pipeline ure.post_validate directory is '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' [oneflux.pipeline.common]
2025-06-02 20:35:50.614 [DEBUG   ] Pipeline ure.post_validate in '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure' found file pattern 'US-ARc_NT_RECO_mef_matrix_yy_y_????_????.csv' (1 occurrences): ['US-ARc_NT_RECO_mef_matrix_yy_y_2005_2006.csv'] [oneflux.pipeline.common]
2025-06-02 20:35:50.616 [DEBUG   ] Pipeline fluxnet2015.run moved directory '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015' to '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015__nid007026-hsn0_run20250602T203550' [oneflux.pipeline.common]
2025-06-02 20:35:50.616 [DEBUG   ] Created '/pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015' [oneflux.pipeline.common]
2025-06-02 20:35:50.616 [INFO    ] Execution command oneflux.pipeline.site_data_product.run_site [oneflux.pipeline.wrappers]
2025-06-02 20:35:50.617 [DEBUG   ] Processing 'hh' resolution [oneflux.pipeline.site_data_product]
2025-06-02 20:35:50.617 [DEBUG   ] Loading meteo/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:07.683 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2025-06-02 20:36:07.684 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2025-06-02 20:36:09.320 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.57  max=45.191 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:09.415 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=10.865  max=34.305 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:10.187 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2025-06-02 20:36:10.188 [DEBUG   ] Loading nee/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:10.970 [DEBUG   ] Loading energy/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:11.573 [DEBUG   ] Loading partitioning/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:11.928 [DEBUG   ] Loading partitioning/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:12.247 [DEBUG   ] Loading partitioning/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:12.604 [DEBUG   ] Loading partitioning/hh file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_hh.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:12.984 [DEBUG   ] Merged UNC headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y') [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.005 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.694 [DEBUG   ] Time slice results for 2005-2006: a[280512]=200501010000  a[315551]=200612312330 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.697 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.698 [WARNING ] Unknown variable removed: 'DTIME' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.704 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:13.704 [WARNING ] Unknown variable removed: 'DTIME' [oneflux.pipeline.site_data_product]
